# Страница «Автозапуск» и данные, которые для неё отдаёт движок
Автозапуск	Startup
мессенджер Microsoft: висит в фоне ради уведомлений	Microsoft messenger: sits in the background for notifications
программа сама себя запускает при входе	the program launches itself at sign-in
облако или спутник, который стартует без спроса	cloud client or companion that starts unasked
проверка обновлений в фоне	background update check
фоновый «оптимизатор» с рекламой платной версии	background "optimiser" that advertises its paid version
программа производителя: собирает сведения о ноутбуке	vendor program: collects details about the laptop
удалённый доступ: ждёт подключения при каждом входе	remote access: waits for connections at every sign-in
торрент-клиент стартует вместе с Windows	torrent client starts with Windows
помощник Microsoft	Microsoft assistant
# Наборы настроек, запрет выхода в сеть, монитор
Базовый	Basic
Строгий	Strict
Максимум	Maximum
Набор «	Preset "
»: отмечено разделов — 	": sections selected — 
Кто отправляет — можно закрыть выход в сеть	Who is sending — you can cut their network access
Отклонено	Rejected
попыток срезал брандмауэр	attempts cut by the firewall
Заблокировано	Blocked
Запретить сеть	Block network
Запрет выхода в сеть	Blocking network access
Запрет выхода в сеть…	Blocking network access…
Возврат доступа в сеть…	Restoring network access…
Программе будет запрещён выход в интернет:\n\n	This program will be denied internet access:\n\n
\n\nПравило создаётся в брандмауэре Windows и снимается\n	\n\nThe rule is created in Windows Firewall and removed by\n
этой же кнопкой или общим откатом. Программа останется\n	the same button or by the full rollback. The program stays\n
на месте, но потеряет связь с сетью.\n\nПродолжить?	installed but loses its network connection.\n\nContinue?
Не удалось изменить правило брандмауэра.	Could not change the firewall rule.
движок не ответил	the engine did not answer
Выход в сеть закрыт.	Network access blocked.
Выход в сеть возвращён.	Network access restored.
\n\nПродолжить?	\n\nContinue?
\nСлужба DiagTrack: 	\nDiagTrack service: 
\nБрандмауэр (правил): 	\nFirewall (rules): 
\nБлок hosts: 	\nhosts block: 
запускается	running
# HTML-отчёт: разметку оставляем как есть, переводим только текст
<title>Отчёт о приватности Windows 11</title><style>	<title>Windows 11 privacy report</title><style>
<h1>Отчёт о приватности Windows 11</h1>	<h1>Windows 11 privacy report</h1>
<div class="sub">Составлен 	<div class="sub">Compiled 
<h2>Проверка настроек</h2><div class="grid">	<h2>Settings check</h2><div class="grid">
<div class="tile"><div class="c">Индекс приватности</div><div class="v">	<div class="tile"><div class="c">Privacy index</div><div class="v">
 настроек подтверждено</div></div>	 settings confirmed</div></div>
<div class="tile"><div class="c">Не применено</div><div class="v">	<div class="tile"><div class="c">Not applied</div><div class="v">
</div><div class="s">требуют внимания</div></div></div>	</div><div class="s">need attention</div></div></div>
<table><tr><th>Раздел</th><th>Применено</th></tr>	<table><tr><th>Section</th><th>Applied</th></tr>
<h2>Обращения к доменам телеметрии (кэш DNS)</h2><table><tr><th>Домен</th><th>Состояние</th></tr>	<h2>Telemetry domains contacted (DNS cache)</h2><table><tr><th>Domain</th><th>State</th></tr>
<h2>Рентген телеметрии — что было собрано</h2><div class="grid">	<h2>Telemetry X-ray — what was collected</h2><div class="grid">
<div class="tile"><div class="c">Событий в сутки</div><div class="v">	<div class="tile"><div class="c">Events per day</div><div class="v">
 МБ данных</div></div>	 MB of data</div></div>
<div class="tile"><div class="c">Прогноз за год</div><div class="v">	<div class="tile"><div class="c">Forecast for a year</div><div class="v">
 МБ в год</div></div>	 MB per year</div></div>
<div class="tile"><div class="c">Было до настройки</div><div class="v">	<div class="tile"><div class="c">Before the changes</div><div class="v">
</div><div class="s">событий в сутки</div></div>	</div><div class="s">events per day</div></div>
<table><tr><th>Категория данных</th><th>Событий</th><th>Доля</th><th>Что это</th></tr>	<table><tr><th>Data category</th><th>Events</th><th>Share</th><th>What it is</th></tr>
<h2>Пример настоящего события: 	<h2>A real event as sent: 
<h2>Монитор исходящих соединений</h2><div class="grid">	<h2>Outgoing connections monitor</h2><div class="grid">
<div class="tile"><div class="c">Соединений</div><div class="v">	<div class="tile"><div class="c">Connections</div><div class="v">
</div><div class="s">за 24 часа</div></div>	</div><div class="s">over 24 hours</div></div>
<div class="tile"><div class="c">К телеметрии</div><div class="v">	<div class="tile"><div class="c">To telemetry</div><div class="v">
</div><div class="s">распознано по домену</div></div></div>	</div><div class="s">recognised by domain</div></div></div>
<h2>Автозапуск: что стартует вместе с Windows</h2><div class="grid">	<h2>Startup: what starts with Windows</h2><div class="grid">
<div class="tile"><div class="c">Записей всего</div><div class="v">	<div class="tile"><div class="c">Entries in total</div><div class="v">
</div><div class="s">в реестре, папках и планировщике</div></div>	</div><div class="s">registry, folders and task scheduler</div></div>
<div class="tile"><div class="c">Запускается</div><div class="v">	<div class="tile"><div class="c">Running</div><div class="v">
</div><div class="s">из них лишних: 	</div><div class="s">of them not needed: 
<table><tr><th>Программа</th><th>Что это</th><th>Откуда</th><th>Состояние</th></tr>	<table><tr><th>Program</th><th>What it is</th><th>Where from</th><th>State</th></tr>
<h2>Предустановленные приложения</h2>	<h2>Preinstalled apps</h2>
<table><tr><th>Приложение</th><th>Идентификатор</th></tr>	<table><tr><th>App</th><th>Identifier</th></tr>
<h2>Досье: кто включал камеру, микрофон и геолокацию</h2>	<h2>Dossier: who turned on the camera, microphone and location</h2>
<table><tr><th>Программа</th><th>Датчик</th><th>Когда</th><th>Длительность</th></tr>	<table><tr><th>Program</th><th>Sensor</th><th>When</th><th>Duration</th></tr>
<span class="bad">прямо сейчас</span>	<span class="bad">right now</span>
<h2>Цифровой след на диске</h2>	<h2>Digital footprint on disk</h2>
<table><tr><th>Что хранится</th><th>Сколько</th></tr>	<table><tr><th>What is stored</th><th>How much</th></tr>
<div class="note"><b>Честно о пределах.</b> Полностью прекратить обмен данными с Microsoft 	<div class="note"><b>Honestly about the limits.</b> Data exchange with Microsoft cannot be stopped 
это ограничение редакции, а не программы.</div>	that is a limit of the edition, not of this program.</div>
<footer>Отчёт сформирован программой «Приватность Windows 11». 	<footer>Report produced by "Windows 11 Privacy". 
и встроенного механизма диагностики Windows.</footer></body></html>	and the built-in Windows diagnostics.</footer></body></html>
Win11Privacy.exe --profile "C:\\путь\\profile.json" --silent   тихо применить профиль\n	Win11Privacy.exe --profile "C:\\path\\profile.json" --silent   apply a profile silently\n
Win11Privacy.exe --audit                                     проверка (код возврата = число несоответствий)\n	Win11Privacy.exe --audit                                     check (exit code = number of mismatches)\n
# Страница «Изменения», данные программы, тема и уборка за старыми версиями
Изменения	Changes
Что программа изменила	What this program changed
Каждое изменение записано вместе с прежним значением. Любую строку\n	Every change is recorded together with the previous value. Any line\n
можно вернуть по отдельности — система станет ровно такой, как была.	can be reverted on its own — the system goes back exactly as it was.
Чтение журнала изменений…	Reading the change log…
Программа ещё ничего не меняла	This program has not changed anything yet
Журнал пуст: настройки ещё не применялись.\n	The log is empty: no settings applied yet.\n
После применения здесь появится каждое изменение с прежним значением.	After applying, every change will appear here with its previous value.
Свежие изменения сверху	Newest changes first
было: 	was: 
   ·   стало: 	   ·   now: 
Записей в журнале: 	Entries in the log: 
, изменений всего: 	, changes in total: 
Отметьте строки и нажмите «Вернуть выбранные» — вернётся то значение, что было до программы.	Tick the lines and press "Restore selected" — the value from before this program comes back.
Отметьте галочками, что вернуть.	Tick what you want to restore.
Будет возвращено изменений: 	Changes to be restored: 
Каждый параметр вернётся в то значение, которое было до программы,\n	Each setting goes back to the value it had before this program,\n
и пропадёт из журнала.\n\nПродолжить?	and leaves the log.\n\nContinue?
Возврат изменений	Restoring changes
Возврат выбранных изменений…	Restoring the selected changes…
Вернуть всё	Restore everything
Программа вернёт все параметры реестра и записи автозапуска\n	Every registry setting and startup entry goes back to the state\n
в то состояние, в котором они были до неё, и очистит журнал.\n\nПродолжить?	it had before this program, and the log is cleared.\n\nContinue?
Возврат всех изменений…	Restoring all changes…
Поиск по списку…	Search the list…
# уборка за старыми версиями
Убрать мусор	Clear the junk
Уборка за старыми версиями	Cleaning up after older versions
Уборка мусорных параметров…	Clearing junk settings…
Версии программы до 1.6 записывали часть настроек в реестр под\n	Versions before 1.6 wrote some settings into the registry under\n
числовыми именами: «0», «1», «2» вместо настоящих. Такие параметры\n	numeric names: "0", "1", "2" instead of the real ones. Such settings\n
ничего не настраивают. Программа уберёт только их — те, что совпадают\n	do nothing at all. Only those are removed — the ones matching both\n
и по номеру, и по значению.\n\nПродолжить?	the number and the value.\n\nContinue?
# данные программы и тема
Удалить данные программы	Delete program data
Что программа хранит о вас у себя	What this program keeps about you
Чтение…	Reading…
Чтение данных программы…	Reading the program data…
Не удалось прочитать папку с данными.	Could not read the data folder.
Папка: 	Folder: 
Программа ничего о вас не хранит.	This program keeps nothing about you.
 КБ, изменён 	 KB, changed 
Всего: 	In total: 
 КБ. Наружу ничего из этого не уходит.	 KB. None of it ever leaves this computer.
Программа удалит всё, что накопила о вас у себя: историю датчиков,\n	Everything the program collected about you will be deleted: sensor\n
журнал изменений, снимки и эталоны рентгена.\n\n	history, the change log, snapshots and X-ray baselines.\n\n
Вернуть настройки «как было» после этого будет нечем — журнал отката\n	After that there is nothing left to restore the old settings with —\n
пропадёт вместе с остальным.\n\nПродолжить?	the rollback log goes as well.\n\nContinue?
Удаление данных программы	Deleting program data
Удаление данных программы…	Deleting the program data…
Тема сменится после перезапуска программы.	The theme will change after restarting the program.
Тема: тёмная	Theme: dark
Тема: светлая	Theme: light
Тема: как в Windows	Theme: follow Windows
# расписание стража
Проверка: каждый день	Check: every day
Проверка: раз в неделю	Check: once a week
Страж будет проверять каждый день. Нажмите «Включить стража».	The guard will check every day. Press "Turn the guard on".
Страж будет проверять раз в неделю. Нажмите «Включить стража».	The guard will check once a week. Press "Turn the guard on".
Виджеты и лента Microsoft Start	Widgets and the Microsoft Start feed
# Хронология, факты рентгена, восстановление из копии, предпросмотр
Хронология	Timeline
Хронология приватности	Privacy timeline
Программа копит историю: события телеметрии по дням, обновления Windows,\n	The program keeps a history: telemetry events per day, Windows updates,\n
свои правки и возвраты стража. Чем дольше она стоит, тем больше видно.	its own changes and the guard\u2019s repairs. The longer it runs, the more you see.
Замерить телеметрию	Measure telemetry
Линии телеметрии пока нет: включите запись на «Рентгене» и нажмите «Замерить».	No telemetry line yet: turn recording on in X-ray and press Measure.
Сбор хронологии…	Building the timeline…
Не удалось собрать хронологию.	Could not build the timeline.
Что случилось за это время	What happened during this period
Пока ничего примечательного не происходило	Nothing notable has happened yet
Показано дней: 	Days shown: 
. Столбики — события телеметрии в сутки.	. Bars are telemetry events per day.
. Столбики — обращения к датчикам: замера телеметрии ещё не было.	. Bars are sensor accesses: telemetry has not been measured yet.
Красная черта — обновление Windows, зелёная точка — правка программы, жёлтая — возврат стража.	Red line — a Windows update, green dot — a change by this program, yellow — a repair by the guard.
Данных пока нет	No data yet
событий: 	events: 
датчики: 	sensors: 
правок: 	changes: 
сбито: 	reverted by Windows: 
обновление 	update 
# факты рентгена
Что о вас узнали — вытащено из самих событий	What they learned about you — taken from the events themselves
 шт.	 items
# восстановление из копии
Из резервной копии	From a backup
Поиск резервных копий…	Looking for backups…
Резервных копий не найдено.\n\n	No backups found.\n\n
Программа создаёт их на рабочем столе перед первым изменением\n	They are created on the desktop before the first change of\n
в каждом запуске. Если папку перенесли — верните её на место.	each run. If the folder was moved, put it back.
Восстановление из копии	Restoring from a backup
Восстановление из копии…	Restoring from the backup…
 веток	 branches
 КБ	 KB
Выберите копию — её значения вернутся в реестр как были на тот момент.	Pick a backup — its values go back into the registry as they were then.
Восстановить	Restore
Из копии будут возвращены все сохранённые ветки реестра:\n\n	Every saved registry branch will be restored from:\n\n
\n\nТекущие значения этих параметров будут заменены.\n\nПродолжить?	\n\nCurrent values of these settings will be replaced.\n\nContinue?
# предпросмотр применения
Что изменится	What will change
Сверка с текущим состоянием…	Comparing with the current state…
Не удалось прочитать состояние системы.	Could not read the system state.
Всё выбранное уже настроено — применять нечего.	Everything selected is already set — nothing to apply.
Программа поменяет 	The program will change 
 настроек. Слева — как сейчас, справа — как станет.	 settings. On the left is how it is now, on the right how it will be.
Отмена	Cancel
Обновление Windows: 	Windows update: 
Страж нашёл сбитых настроек: 	The guard found settings reverted by Windows: 
, вернул: 	, repaired: 
Телеметрия выросла: было 	Telemetry grew: it was 
 событий в сутки, стало 	 events per day, now 
# индекс: что Windows не отдаёт; заголовки таблиц отчёта
 Windows не отдаёт	 withheld by Windows
Windows не отдаёт	Withheld by Windows
не считаются в индексе	not counted in the index
Что	What
Сколько	How many
Примеры	Examples
Дата	Date
Событие	Event
 проходит, по кэшу DNS	 leaking, per DNS cache
